SampleDate,Nitrogen,Phosphorus
1982-09-27,1723.0,820.0
1982-10-04,1400.0,1520.0
1982-10-11,,
1982-10-18,7133.333333333333,3035.0
1982-10-25,2550.0,1770.0
1982-11-01,,
1982-11-08,7300.0,4265.0
1982-11-15,1900.0,1940.0
1982-11-22,,
1982-11-29,7175.0,6902.5
1982-12-06,5172.501253132832,7565.764411027569
1982-12-13,1449.0,1848.0
1982-12-20,1100.0,980.0
1982-12-27,,
1983-01-03,2350.0,2200.0
1983-01-10,2040.0,2520.0
1983-01-17,6150.0,4475.0
1983-01-24,,
1983-01-31,805.0,440.0
1983-02-07,,
1983-02-14,6863.495934959349,3228.7804878048782
1983-02-21,5454.010050251256,2246.78391959799
1983-02-28,,
1983-03-07,4056.0,1764.6
1983-03-14,3917.5616659927214,1325.8236959158917
1983-03-21,1890.0,1150.0
1983-03-28,,
1983-04-04,3266.25,576.375
1983-04-11,5175.0,2627.5
1983-04-18,2918.703703703704,1197.7777777777778
1983-04-25,,
1983-05-02,,
1983-05-09,,
1983-05-16,3560.0,2494.0
1983-05-23,980.0,420.0
1983-05-30,6768.409090909091,5915.113636363636
1983-06-06,1940.0,1790.0
1983-06-13,2330.0,1197.5
1983-06-20,400.0,480.0
1983-06-27,,
1983-07-04,,
1983-07-11,1850.0,1000.0
1983-07-18,6750.0,3005.0
1983-07-25,920.0,610.0
1983-08-01,13066.666666666666,7695.0
1983-08-08,,
1983-08-15,2110.0,3180.0
1983-08-22,,
1983-08-29,3134.2105263157896,1622.6315789473683
1983-09-05,6150.0,4265.0
1983-09-12,1475.0,800.0
1983-09-19,,
1983-09-26,6200.0,981.6666666666666
1983-10-03,9309.09090909091,8993.636363636364
1983-10-10,9850.0,15450.0
1983-10-17,,
1983-10-24,4150.0,2135.0
1983-10-31,966.0,475.0
1983-11-07,3705.483870967742,2353.2258064516127
1983-11-14,2300.5714285714284,1694.857142857143
1983-11-21,,
1983-11-28,,
1983-12-05,3700.0,3250.0
1983-12-12,,
1983-12-19,7935.0,1798.1
1983-12-26,,
1984-01-02,,
1984-01-09,,
1984-01-16,5200.0,1940.0
1984-01-23,2608.4615384615386,937.5
1984-01-30,,
1984-02-06,2705.0,1938.3333333333333
1984-02-13,,
1984-02-20,5204.705882352941,2147.264705882353
1984-02-27,,
1984-03-05,1116.5714285714287,852.8571428571429
1984-03-12,6100.0,3455.0
1984-03-19,4750.0,1710.0
1984-03-26,6800.0,7300.0
1984-04-02,9525.0,5692.5
1984-04-09,,
1984-04-16,,
1984-04-23,1026.0,365.0
1984-04-30,2700.0,1565.0
1984-05-07,2622.6,1496.1818181818182
1984-05-14,6750.0,2540.0
1984-05-21,,
1984-05-28,2880.0,2576.0
1984-06-04,1121.3333333333333,666.0
1984-06-11,12962.5,1669.875
1984-06-18,3900.0,1725.0
1984-06-25,,
1984-07-02,,
1984-07-09,,
1984-07-16,4706.261142498431,1404.2837413684872
1984-07-23,,
1984-07-30,,
1984-08-06,,
1984-08-13,9816.666666666666,2995.0
1984-08-20,5101.0,855.0
1984-08-27,,
1984-09-03,,
1984-09-10,,
1984-09-17,2294.464285714286,1832.142857142857
1984-09-24,3823.959390862944,1603.969543147208
1984-10-01,,
1984-10-08,,
1984-10-15,12020.0,2506.0
1984-10-22,,
1984-10-29,2138.25,996.25
1984-11-05,,
1984-11-12,4350.0,3100.0
1984-11-19,716.0,380.0
1984-11-26,3350.0,1595.0
1984-12-03,4300.0,1100.0
1984-12-10,2592.5,772.5
1984-12-17,6670.0,4320.0
1984-12-24,,
1984-12-31,,
1985-01-07,,
1985-01-14,7950.0,2135.0
1985-01-21,4266.578947368421,1441.842105263158
1985-01-28,,
1985-02-04,,
1985-02-11,4830.0,3949.0
1985-02-18,,
1985-02-25,486.0,200.0
1985-03-04,1400.0,920.0
1985-03-11,2857.5,1164.4166666666667
1985-03-18,,
1985-03-25,,
1985-04-01,,
1985-04-08,6200.0,6145.0
1985-04-15,3750.0,1647.5
1985-04-22,4050.0,2135.0
1985-04-29,974.0,2273.0
1985-05-06,,
1985-05-13,2400.3846153846152,969.0384615384615
1985-05-20,676.0,250.0
1985-05-27,,
1985-06-03,1030.0,1830.0
1985-06-10,5677.777777777777,3996.6666666666665
1985-06-17,,
1985-06-24,991.0,250.0
1985-07-01,3350.0,1710.0
1985-07-08,,
1985-07-15,4050.0,2895.0
1985-07-22,3135.0485436893205,893.6893203883495
1985-07-29,,
1985-08-05,,
1985-08-12,4116.666666666667,3081.6666666666665
1985-08-19,3600.25,1233.75
1985-08-26,,
1985-09-02,,
1985-09-09,,
1985-09-16,2875.714285714286,2421.4285714285716
1985-09-23,,
1985-09-30,3945.4545454545455,1209.25
1985-10-07,,
1985-10-14,6240.0,2055.0
1985-10-21,,
1985-10-28,4900.0,2235.0
1985-11-04,,
1985-11-11,,
1985-11-18,,
1985-11-25,3700.0,2656.6666666666665
1985-12-02,834.5,265.0
1985-12-09,1500.0,3250.0
1985-12-16,4775.0,3532.5
1985-12-23,6150.0,4525.0
1985-12-30,,
1986-01-06,,
1986-01-13,,
1986-01-20,,
1986-01-27,7400.0,2490.0
1986-02-03,,
1986-02-10,3300.0,1930.0
1986-02-17,6525.0,2360.0
1986-02-24,2278.0,1470.0
1986-03-03,,
1986-03-10,5200.0,3255.0
1986-03-17,,
1986-03-24,2100.0,2250.0
1986-03-31,888.0,260.0
1986-04-07,1503.0,1690.0
1986-04-14,13066.666666666666,2373.3333333333335
1986-04-21,,
1986-04-28,5700.0,2540.0
1986-05-05,,
1986-05-12,,
1986-05-19,4650.0,3660.0
1986-05-26,,
1986-06-02,4550.0,11100.0
1986-06-09,2756.6666666666665,2250.0
1986-06-16,,
1986-06-23,10150.0,1905.0
1986-06-30,,
1986-07-07,5950.0,2010.0
1986-07-14,6333.333333333333,2053.3333333333335
1986-07-21,,
1986-07-28,,
1986-08-04,,
1986-08-11,,
1986-08-18,6750.0,543.0
1986-08-25,10700.0,4182.5
1986-09-01,,
1986-09-08,,
1986-09-15,5450.0,2185.0
1986-09-22,,
1986-09-29,4180.0,1338.0
1986-10-06,,
1986-10-13,6160.0,3068.0
1986-10-20,,
1986-10-27,,
1986-11-03,4450.0,1785.0
1986-11-10,,
1986-11-17,3950.0,3230.0
1986-11-24,,
1986-12-01,,
1986-12-08,,
1986-12-15,6553.0,1757.5
1986-12-22,2100.0,1000.0
1986-12-29,,
1987-01-05,,
1987-01-12,2570.0,81.0
1987-01-19,,
1987-01-26,,
1987-02-02,,
1987-02-09,9800.0,7250.0
1987-02-16,4800.0,5285.0
1987-02-23,,
1987-03-02,,
1987-03-09,5200.0,2490.0
1987-03-16,710.0,3500.0
1987-03-23,,
1987-03-30,,
1987-04-06,5458.392857142857,2178.214285714286
1987-04-13,,
1987-04-20,,
1987-04-27,,
1987-05-04,,
1987-05-11,,
1987-05-18,4681.818181818182,3198.6363636363635
1987-05-25,,
1987-06-01,,
1987-06-08,17450.0,1555.0
1987-06-15,,
1987-06-22,,
1987-06-29,1700.0,1200.0
1987-07-06,,
1987-07-13,9150.0,3045.0
1987-07-20,,
1987-07-27,8650.0,2270.0
1987-08-03,,
1987-08-10,,
1987-08-17,3092.5,1330.0
1987-08-24,,
1987-08-31,,
1987-09-07,,
1987-09-14,4400.0,3255.0
1987-09-21,,
1987-09-28,,
1987-10-05,4947.619047619048,4640.952380952381
1987-10-12,,
1987-10-19,4250.0,1435.0
1987-10-26,,
1987-11-02,,
1987-11-09,,
1987-11-16,,
1987-11-23,4150.0,3555.0
1987-11-30,430.0,340.0
1987-12-07,7025.0,1285.0
1987-12-14,4460.0,1656.0
1987-12-21,,
1987-12-28,,
1988-01-04,,
1988-01-11,,
1988-01-18,7900.0,1620.0
1988-01-25,3850.0,1260.0
1988-02-01,1090.0,480.0
1988-02-08,,
1988-02-15,6475.0,2630.0833333333335
1988-02-22,,
1988-02-29,,
1988-03-07,,
1988-03-14,,
1988-03-21,,
1988-03-28,,
1988-04-04,1700.0,820.0
1988-04-11,4050.0,697.5
1988-04-18,4860.0,2990.0
1988-04-25,,
1988-05-02,,
1988-05-09,,
1988-05-16,,
1988-05-23,,
1988-05-30,,
1988-06-06,,
1988-06-13,3564.090909090909,3284.090909090909
1988-06-20,,
1988-06-27,,
1988-07-04,950.0,1400.0
1988-07-11,815.0,400.0
1988-07-18,,
1988-07-25,,
1988-08-01,,
1988-08-08,4950.0,2335.0
1988-08-15,13472.222222222223,1735.5555555555557
1988-08-22,,
1988-08-29,,
1988-09-05,,
1988-09-12,,
1988-09-19,4033.684210526316,1224.7368421052631
1988-09-26,1230.0,610.0
1988-10-03,2000.0,1000.0
1988-10-10,,
1988-10-17,7275.0,2638.5
1988-10-24,,
1988-10-31,,
1988-11-07,,
1988-11-14,,
1988-11-21,1420.0,290.0
1988-11-28,,
1988-12-05,,
1988-12-12,9850.0,1395.0
1988-12-19,6941.666666666667,2370.8333333333335
1988-12-26,,
1989-01-02,2400.0,720.0
1989-01-09,1050.0,280.0
1989-01-16,,
1989-01-23,1995.0,1190.0
1989-01-30,,
1989-02-06,,
1989-02-13,11650.0,1720.0
1989-02-20,8900.0,2850.0
1989-02-27,,
1989-03-06,,
1989-03-13,,
1989-03-20,,
1989-03-27,,
1989-04-03,1605.5,874.25
1989-04-10,7280.0,3362.0
1989-04-17,4300.0,2085.0
1989-04-24,,
1989-05-01,,
1989-05-08,,
1989-05-15,,
1989-05-22,,
1989-05-29,,
1989-06-05,693.0,1450.0
1989-06-12,3975.0,1894.1666666666667
1989-06-19,,
1989-06-26,,
1989-07-03,,
1989-07-10,,
1989-07-17,1700.0,920.0
1989-07-24,1330.0,540.0
1989-07-31,,
1989-08-07,,
1989-08-14,,
1989-08-21,,
1989-08-28,4350.0,2335.0
1989-09-04,,
1989-09-11,1350.0,410.0
1989-09-18,,
1989-09-25,,
1989-10-02,2700.0,840.0
1989-10-09,8960.0,2722.0
1989-10-16,6750.0,2640.0
1989-10-23,4028.0,973.1428571428571
1989-10-30,5350.0,1415.0
1989-11-06,1880.0,750.0
1989-11-13,,
1989-11-20,,
1989-11-27,,
1989-12-04,1317.5,663.25
1989-12-11,4792.857142857143,2735.714285714286
1989-12-18,6750.0,3255.0
1989-12-25,2200.0,1700.0
1990-01-01,,
1990-01-08,,
1990-01-15,,
1990-01-22,,
1990-01-29,1980.0,20.0
1990-02-05,1700.0,697.0
1990-02-12,6710.0,3806.0
1990-02-19,5700.0,2695.0
1990-02-26,1020.0,280.0
1990-03-05,2960.0,960.0
1990-03-12,2080.0,1120.0
1990-03-19,,
1990-03-26,2300.0,1100.0
1990-04-02,,
1990-04-09,,
1990-04-16,15060.0,2229.0
1990-04-23,1535.0,126.5
1990-04-30,,
1990-05-07,3110.4285714285716,2721.285714285714
1990-05-14,,
1990-05-21,,
1990-05-28,,
1990-06-04,1630.0,1080.0
1990-06-11,1690.0,892.125
1990-06-18,5600.0,2490.0
1990-06-25,3003.0,2405.0
1990-07-02,3850.0,1755.0
1990-07-09,1440.0,1300.0
1990-07-16,,
1990-07-23,,
1990-07-30,2270.0,233.5
1990-08-06,,
1990-08-13,,
1990-08-20,1420.0,760.0
1990-08-27,2020.0,406.5
1990-09-03,3638.5714285714284,1782.857142857143
1990-09-10,6672.0,1544.0
1990-09-17,1800.0,880.0
1990-09-24,,
1990-10-01,2395.0,330.0
1990-10-08,,
1990-10-15,,
1990-10-22,,
1990-10-29,,
1990-11-05,3850.0,2184.1666666666665
1990-11-12,,
1990-11-19,1902.857142857143,522.2857142857143
1990-11-26,,
1990-12-03,2845.0,2757.5
1990-12-10,5150.0,2795.0
1990-12-17,4350.0,2845.0
1990-12-24,,
1990-12-31,,
1991-01-07,3200.0,1775.0
1991-01-14,,
1991-01-21,,
1991-01-28,,
1991-02-04,2900.0,2835.0
1991-02-11,1402.5,604.375
1991-02-18,835.0,323.5
1991-02-25,,
1991-03-04,,
1991-03-11,1150.5,400.0
1991-03-18,3626.6666666666665,2146.6666666666665
1991-03-25,,
1991-04-01,4250.0,2695.0
1991-04-08,,
1991-04-15,897.6,250.6
1991-04-22,,
1991-04-29,,
1991-05-06,,
1991-05-13,1423.75,383.5
1991-05-20,,
1991-05-27,4100.0,22350.0
1991-06-03,,
1991-06-10,4880.0,2648.0
1991-06-17,2255.5,428.25
1991-06-24,,
1991-07-01,,
1991-07-08,4350.0,4255.0
1991-07-15,4603.4,1727.0
1991-07-22,5950.0,2050.0
1991-07-29,,
1991-08-05,,
1991-08-12,1801.0,681.5
1991-08-19,3675.0,1170.0
1991-08-26,7300.0,1012.75
1991-09-02,,
1991-09-09,4400.0,1445.0
1991-09-16,3430.0,1102.0
1991-09-23,1477.142857142857,614.5714285714286
1991-09-30,,
1991-10-07,1967.0,842.0
1991-10-14,,
1991-10-21,1260.0,350.0
1991-10-28,,
1991-11-04,1700.0,1352.5
1991-11-11,,
1991-11-18,1112.5,485.5
1991-11-25,,
1991-12-02,,
1991-12-09,4230.0,2411.0
1991-12-16,5150.0,2335.0
1991-12-23,939.5,1313.0
1991-12-30,,
1992-01-06,,
1992-01-13,991.5,469.5
1992-01-20,3450.0,4165.0
1992-01-27,7350.0,1975.0
1992-02-03,,
1992-02-10,880.0,210.0
1992-02-17,874.5,361.5
1992-02-24,,
1992-03-02,,
1992-03-09,1870.0,720.0
1992-03-16,1514.5,520.5
1992-03-23,4340.0,3185.0
1992-03-30,3700.0,2645.0
1992-04-06,1292.0,1880.0
1992-04-13,1470.0,740.0
1992-04-20,827.0,487.5
1992-04-27,,
1992-05-04,,
1992-05-11,,
1992-05-18,788.0,370.0
1992-05-25,840.0,230.0
1992-06-01,,
1992-06-08,1125.0,215.0
1992-06-15,3800.1666666666665,1749.5416666666667
1992-06-22,4050.0,2185.0
1992-06-29,3200.0,2285.0
1992-07-06,,
1992-07-13,2425.0,929.5
1992-07-20,2023.923076923077,1403.076923076923
1992-07-27,,
1992-08-03,,
1992-08-10,3227.5,1324.25
1992-08-17,4550.0,1420.0
1992-08-24,1935.0,445.0
1992-08-31,,
1992-09-07,3415.5,936.75
1992-09-14,,
1992-09-21,5200.0,1505.0
1992-09-28,5604.0625,1182.71875
1992-10-05,1826.0,732.0
1992-10-12,5800.0,1370.0
1992-10-19,1872.5,648.5
1992-10-26,,
1992-11-02,5234.418604651163,1304.4186046511627
1992-11-09,1040.0,290.0
1992-11-16,1520.0,542.0
1992-11-23,,
1992-11-30,,
1992-12-07,,
1992-12-14,2075.6129032258063,658.5806451612904
1992-12-21,,
1992-12-28,,
1993-01-04,1565.0,506.6666666666667
1993-01-11,1063.142857142857,346.2857142857143
1993-01-18,5422.222222222223,1147.7777777777778
1993-01-25,,
1993-02-01,,
1993-02-08,2019.0,441.5
1993-02-15,1148.4375,125.625
1993-02-22,1660.0,750.0
1993-03-01,,
1993-03-08,1040.0,290.0
1993-03-15,1845.0,494.0
1993-03-22,,
1993-03-29,1880.0,615.0
1993-04-05,,
1993-04-12,1520.0,595.0
1993-04-19,3641.813953488372,447.30232558139534
1993-04-26,4266.666666666667,886.6666666666666
1993-05-03,,
1993-05-10,740.0,210.0
1993-05-17,1275.75,383.0
1993-05-24,,
1993-05-31,,
1993-06-07,1237.6666666666667,587.2
1993-06-14,1126.5,440.0
1993-06-21,4850.0,2235.0
1993-06-28,,
1993-07-05,906.0,570.0
1993-07-12,2609.0526315789475,1387.4473684210527
1993-07-19,1616.0,795.0
1993-07-26,,
1993-08-02,,
1993-08-09,3218.5714285714284,1628.5714285714287
1993-08-16,1601.5,553.0
1993-08-23,3021.655172413793,982.6896551724138
1993-08-30,,
1993-09-06,1392.0,279.5
1993-09-13,4350.0,2375.0
1993-09-20,2136.324324324324,633.081081081081
1993-09-27,5952.0,1414.4
1993-10-04,,
1993-10-11,,
1993-10-18,5499.666666666667,1226.111111111111
1993-10-25,,
1993-11-01,810.0,170.0
1993-11-08,,
1993-11-15,2733.1428571428573,553.7142857142857
1993-11-22,,
1993-11-29,1510.0,576.0
1993-12-06,,
1993-12-13,,
1993-12-20,845.3076923076923,99.15384615384616
1993-12-27,,
1994-01-03,,
1994-01-10,,
1994-01-17,1254.5,357.5
1994-01-24,,
1994-01-31,1348.5714285714287,438.57142857142856
1994-02-07,4600.0,1435.0
1994-02-14,2966.816326530612,1304.1020408163265
1994-02-21,,
1994-02-28,,
1994-03-07,,
1994-03-14,1527.1864406779662,882.1694915254237
1994-03-21,1600.0,1000.0
1994-03-28,1460.0,750.0
1994-04-04,,
1994-04-11,717.0,342.0
1994-04-18,627.3333333333334,9.0
1994-04-25,1777.5,864.25
1994-05-02,949.1,563.2
1994-05-09,1620.0,1100.0
1994-05-16,2716.6666666666665,915.8333333333334
1994-05-23,1088.857142857143,389.42857142857144
1994-05-30,,
1994-06-06,7075.0,1139.25
1994-06-13,1678.2727272727273,452.45454545454544
1994-06-20,,
1994-06-27,1640.2,849.4
1994-07-04,1477.0,1077.0
1994-07-11,1083.6666666666667,112.16666666666667
1994-07-18,2720.090909090909,858.1818181818181
1994-07-25,,
1994-08-01,1106.0,340.0
1994-08-08,973.0,66.0
1994-08-15,7336.363636363636,1352.0454545454545
1994-08-22,1545.0,547.0
1994-08-29,3479.2533333333336,1023.48
1994-09-05,2518.5,623.0
1994-09-12,1331.5,514.0
1994-09-19,2277.4363636363637,504.6909090909091
1994-09-26,4407.692307692308,1029.2307692307693
1994-10-03,,
1994-10-10,1462.0,892.6
1994-10-17,,
1994-10-24,,
1994-10-31,,
1994-11-07,1802.5,846.0
1994-11-14,,
1994-11-21,,
1994-11-28,,
1994-12-05,1560.0,740.0
1994-12-12,4625.625,1094.875
1994-12-19,1213.0,81.0
1994-12-26,1300.0,940.0
1995-01-02,,
1995-01-09,1610.0,585.5
1995-01-16,,
1995-01-23,1440.0,360.0
1995-01-30,1480.0,1000.0
1995-02-06,,
1995-02-13,3048.3333333333335,1099.6666666666667
1995-02-20,1623.7272727272727,547.7727272727273
1995-02-27,,
1995-03-06,,
1995-03-13,1591.0,875.0
1995-03-20,840.0,280.0
1995-03-27,1500.0,1100.0
1995-04-03,,
1995-04-10,6174.833333333333,623.8333333333334
1995-04-17,1190.6666666666667,46.6
1995-04-24,4785.333333333333,1128.0
1995-05-01,3962.5,1793.75
1995-05-08,2706.3505154639174,969.1855670103092
1995-05-15,2900.0,662.25
1995-05-22,,
1995-05-29,,
1995-06-05,,
1995-06-12,2275.0,1048.5
1995-06-19,1536.909090909091,207.8181818181818
1995-06-26,5100.0,2070.0
1995-07-03,8725.0,1317.5
1995-07-10,1787.5,585.5
1995-07-17,1776.8,413.8
1995-07-24,560.0,25.0
1995-07-31,,
1995-08-07,6075.0,1378.75
1995-08-14,3424.5,1512.8333333333333
1995-08-21,1588.6666666666667,224.16666666666666
1995-08-28,,
1995-09-04,,
1995-09-11,4541.8,995.0
1995-09-18,1832.4117647058824,363.5882352941176
1995-09-25,4450.0,1870.0
1995-10-02,1720.0,795.0
1995-10-09,,
1995-10-16,,
1995-10-23,,
1995-10-30,3383.714285714286,737.3571428571429
1995-11-06,2733.529411764706,537.6470588235294
1995-11-13,4100.0,1106.6666666666667
1995-11-20,1902.5,565.5
1995-11-27,2956.25,859.375
1995-12-04,,
1995-12-11,2140.0,982.0
1995-12-18,930.0909090909091,121.63636363636364
1995-12-25,,
1996-01-01,,
1996-01-08,1595.1,820.2
1996-01-15,,
1996-01-22,2176.25,253.46875
1996-01-29,650.0,4.0
1996-02-05,,
1996-02-12,2131.5,626.75
1996-02-19,839.4285714285714,54.57142857142857
1996-02-26,1682.25,228.0
1996-03-04,,
1996-03-11,,
1996-03-18,1682.4285714285713,559.1428571428571
1996-03-25,700.75,232.0
1996-04-01,,
1996-04-08,,
1996-04-15,1411.5,536.5
1996-04-22,2047.9148936170213,379.70212765957444
1996-04-29,5800.0,1525.0
1996-05-06,842.0,440.0
1996-05-13,1491.0,489.5
1996-05-20,,
1996-05-27,1981.875,640.25
1996-06-03,,
1996-06-10,1675.0,394.375
1996-06-17,3915.8558558558557,651.7117117117117
1996-06-24,2522.3333333333335,528.4117647058823
1996-07-01,,
1996-07-08,,
1996-07-15,3080.0,1260.0
1996-07-22,2619.05,609.95
1996-07-29,1204.3333333333333,39.833333333333336
1996-08-05,7950.0,1330.0
1996-08-12,,
1996-08-19,5335.630057803468,548.8255813953489
1996-08-26,3640.5555555555557,859.3913043478261
1996-09-02,2917.2,363.5
1996-09-09,,
1996-09-16,1433.6,638.8
1996-09-23,3846.633116883117,787.2272727272727
1996-09-30,2729.8214285714284,553.4285714285714
1996-10-07,,
1996-10-14,,
1996-10-21,3469.123831775701,676.8411214953271
1996-10-28,1584.8,489.2
1996-11-04,,
1996-11-11,,
1996-11-18,1597.0,555.5
1996-11-25,2466.75,659.84765625
1996-12-02,,
1996-12-09,1360.0,620.0
1996-12-16,906.919540229885,296.4942528735632
1996-12-23,2378.3333333333335,601.35
1996-12-30,683.6666666666666,26.0
1997-01-06,,
1997-01-13,1600.0,760.0
1997-01-20,1349.4,611.6
1997-01-27,2171.5942028985505,618.9130434782609
1997-02-03,3825.0,671.75
1997-02-10,868.1304347826087,241.08695652173913
1997-02-17,1843.0,478.57142857142856
1997-02-24,2480.5,757.9090909090909
1997-03-03,2346.698113207547,522.7169811320755
1997-03-10,1031.8461538461538,351.2307692307692
1997-03-17,2247.5,814.5714285714286
1997-03-24,,
1997-03-31,1098.0,878.0
1997-04-07,1270.828947368421,449.78945789473687
1997-04-14,3640.0,1305.0
1997-04-21,1405.0,1082.5
1997-04-28,966.0,122.71428571428571
1997-05-05,3130.518771331058,726.1194539249146
1997-05-12,1150.25,316.0
1997-05-19,1436.9999500000001,270.0
1997-05-26,1491.142857142857,819.0
1997-06-02,2376.5,898.4545454545455
1997-06-09,1254.0,399.4
1997-06-16,988.0,177.6
1997-06-23,1500.0,885.0
1997-06-30,2121.6101694915255,931.6016949152543
1997-07-07,887.0,22.8
1997-07-14,1151.546875,263.625
1997-07-21,2007.5,740.25
1997-07-28,4494.0,1173.5714285714287
1997-08-04,1917.7142857142858,542.0238095238095
1997-08-11,3543.4285714285716,604.8571428571429
1997-08-18,2899.75,595.25
1997-08-25,2129.230769230769,838.0
1997-09-01,3981.199074074074,1050.1319444444443
1997-09-08,1267.5,372.0
1997-09-15,3965.6666666666665,735.1923076923077
1997-09-22,1056.842105263158,75.42105263157895
1997-09-29,3300.475319926874,886.1316270566728
1997-10-06,1644.0,444.76190476190476
1997-10-13,1782.0,682.5
1997-10-20,1723.2,614.4
1997-10-27,,
1997-11-03,3100.535714285714,859.280612244898
1997-11-10,1429.1772151898733,382.3544303797468
1997-11-17,,
1997-11-24,2841.904,744.7984
1997-12-01,1651.0,567.0
1997-12-08,1282.3076923076924,350.7692307692308
1997-12-15,1292.5,494.5
1997-12-22,3631.863813229572,868.1789883268483
1997-12-29,,
1998-01-05,1600.0,540.0
1998-01-12,1513.3333333333333,775.7142857142857
1998-01-19,1100.0,800.0
1998-01-26,3488.5853658536585,964.3536585365854
1998-02-02,1207.7142857142858,661.0
1998-02-09,1587.0,670.0
1998-02-16,1513.7777777777778,468.8888888888889
1998-02-23,,
1998-03-02,2225.7616707616708,809.4398034398034
1998-03-09,1395.2857142857142,793.1428571428571
1998-03-16,1100.0,767.0
1998-03-23,1290.0,655.0
1998-03-30,2389.4612244897958,671.6571428571428
1998-04-06,1660.15625,874.1875
1998-04-13,1516.75,1099.0
1998-04-20,1268.1293103448277,576.3448275862069
1998-04-27,3429.943181818182,1055.7954545454545
1998-05-04,2098.754385964912,685.1754385964912
1998-05-11,2181.3636363636365,1084.5
1998-05-18,1276.436974789916,513.6271186440678
1998-05-25,2402.5,1180.0
1998-06-01,1554.1666666666667,878.8571428571429
1998-06-08,2909.125,1210.5
1998-06-15,4223.529411764706,1781.1764705882354
1998-06-22,880.5,437.0
1998-06-29,1834.9136212624585,956.8421926910299
1998-07-06,1757.25,1098.0
1998-07-13,1727.5,980.0
1998-07-20,,
1998-07-27,3891.0526315789475,874.1666666666666
1998-08-03,1367.8650793650793,555.4761904761905
1998-08-10,6030.452380952381,1711.7380952380952
1998-08-17,978.0,318.42857142857144
1998-08-24,3038.8,995.1923076923077
1998-08-31,,
1998-09-07,570.3333333333334,14.4
1998-09-14,1207.8805460750852,589.6996587030717
1998-09-21,4010.0,2257.0
1998-09-28,1850.0,540.0
1998-10-05,3961.438679245283,1110.047846889952
1998-10-12,1892.557471264368,756.8045977011494
1998-10-19,,
1998-10-26,1386.0,784.5
1998-11-02,3064.5297741273102,1006.6283367556468
1998-11-09,967.7950138504156,341.2409972299169
1998-11-16,4092.121212121212,1534.2121212121212
1998-11-23,3174.7321428571427,876.2053571428571
1998-11-30,,
1998-12-07,1528.85,394.3
1998-12-14,636.8181818181819,335.5244755244755
1998-12-21,966.5555555555555,543.0909090909091
1998-12-28,4717.0,1020.0952380952381
1999-01-04,1374.2857142857142,436.0
1999-01-11,2013.3333333333333,1025.6666666666667
1999-01-18,3704.6,1476.4
1999-01-25,2336.0,934.0833333333334
1999-02-01,1454.857142857143,510.0833333333333
1999-02-08,,
1999-02-15,1089.7,850.0
1999-02-22,2921.0526315789475,937.5
1999-03-01,1162.0,631.3076923076923
1999-03-08,1430.0,1000.0
1999-03-15,925.0,423.5
1999-03-22,1776.6666666666667,780.0454545454545
1999-03-29,,
1999-04-05,1375.5555555555557,445.4166666666667
1999-04-12,1620.0,359.4
1999-04-19,1742.6537634408603,884.9569892473119
1999-04-26,,
1999-05-03,2408.75,470.47058823529414
1999-05-10,2917.9411764705883,2486.705882352941
1999-05-17,861.5,492.5
1999-05-24,,
1999-05-31,2419.4736842105262,865.4761904761905
1999-06-07,1976.6666666666667,537.6111111111111
1999-06-14,1370.6896551724137,1391.551724137931
1999-06-21,,
1999-06-28,4148.89247311828,733.5806451612904
1999-07-05,,
1999-07-12,1716.6666666666667,496.3333333333333
1999-07-19,3220.72,1666.88
1999-07-26,,
1999-08-02,3242.054794520548,803.5616438356165
1999-08-09,4525.0,2192.5
1999-08-16,2225.4545454545455,1449.7272727272727
1999-08-23,3724.2392344497607,707.7081339712919
1999-08-30,,
1999-09-06,,
1999-09-13,1537.8,713.0
1999-09-20,1458.4615384615386,922.0769230769231
1999-09-27,4555.714285714285,710.3076923076923
1999-10-04,1850.6896551724137,536.5603448275862
1999-10-11,2680.0,787.0
1999-10-18,1591.0,763.5
1999-10-25,3527.5,1011.952380952381
1999-11-01,1818.75,516.6
1999-11-08,,
1999-11-15,1690.5,437.5
1999-11-22,2821.176470588235,795.6521739130435
1999-11-29,,
1999-12-06,1195.0,240.0
1999-12-13,1728.5,464.0
1999-12-20,2776.5,811.8571428571429
1999-12-27,1421.0,600.0
2000-01-03,,
2000-01-10,1536.0,834.5
2000-01-17,1447.5,1768.5
2000-01-24,2161.1135734072022,752.9418282548477
2000-01-31,,
2000-02-07,1397.1666666666667,283.3333333333333
2000-02-14,1252.4705882352941,482.5
2000-02-21,2411.8056872037914,666.4478672985782
2000-02-28,,
2000-03-06,858.3333333333334,183.33333333333334
2000-03-13,794.2352941176471,326.47058823529414
2000-03-20,1087.6,633.2
2000-03-27,2029.0,759.8181818181819
2000-04-03,973.3333333333334,231.8181818181818
2000-04-10,950.0,1100.0
2000-04-17,853.5,384.375
2000-04-24,1142.0,390.5
2000-05-01,1741.5,740.2
2000-05-08,978.7692307692307,289.3076923076923
2000-05-15,1440.6666666666667,1045.0
2000-05-22,1041.0,459.0
2000-05-29,1810.0,749.25
2000-06-05,1143.3333333333333,276.6666666666667
2000-06-12,1483.2631578947369,947.4736842105264
2000-06-19,,
2000-06-26,1047.0,390.5
2000-07-03,2681.0526315789475,868.304347826087
2000-07-10,1115.2,502.0
2000-07-17,1089.2,1116.4
2000-07-24,,
2000-07-31,,
